,จังหวัด,จำนวนสมาชิกสภาผู้แทนราษฎร,จำนวนเขตเลือกตั้ง,ท้องที่ที่ประกอบเป็นเขตเลือกตั้ง,ลำดับที่,เขตเลือกตั้งที่,only,exclude
754,สมุทรปราการ,7,7,เมืองสมุทรปราการ,65,1,"['บางโปรง', 'บางด้วน', 'บางเมือง', 'ท้ายบ้าน', 'ปากน้ำ']",
755,สมุทรปราการ,,,เมืองสมุทรปราการ,65,2,"['บางปู', 'บางปูใหม่', 'แพรกษา', 'แพรกษาใหม่', 'ท้ายบ้านใหม่']",
756,สมุทรปราการ,,,เมืองสมุทรปราการ,65,3,"['เทพารักษ์', 'สำโรงเหนือ', 'บางเมืองใหม่']",
757,สมุทรปราการ,,,บางพลี,65,4,,"['หนองปรือ', 'ราชาเทวะ']"
758,สมุทรปราการ,,,บางบ่อ,65,5,,
759,สมุทรปราการ,,,บางเสาธง,65,5,,
760,สมุทรปราการ,,,บางพลี,65,5,"['หนองปรือ', 'ราชาเทวะ']",
761,สมุทรปราการ,,,พระประแดง,65,6,,['บางจาก']
762,สมุทรปราการ,,,พระสมุทรเจดีย์,65,7,,
763,สมุทรปราการ,,,พระประแดง,65,7,['บางจาก'],
764,สุรินทร์,7,7,เมืองสุรินทร์,66,1,"['เทนมีย์', 'ตระแสง', 'อ็อง', 'สวาย', 'นาบัว', 'เฉนียง', 'คอโค', 'นอกเมือง', 'สำโรง']",
765,สุรินทร์,,,ลำดวน,66,1,,['ตรำดม']
766,สุรินทร์,,,ปราสาท,66,1,"['บ้านไทร', 'ทมอ', 'ไพล', 'โคกยาง', 'เชื้อเพลิง', 'ทุ่งมน', 'สมุด', 'ปะทัดบุ']",
767,สุรินทร์,,,เขวาสินรินทร์,66,2,,
768,สุรินทร์,,,เมืองสุรินทร์,66,2,,"['เทนมีย์', 'ตระแสง', 'อ็อง', 'สวาย', 'นาบัว', 'เฉนียง', 'คอโค', 'นอกเมือง', 'สำโรง']"
769,สุรินทร์,,,ศีขรภูมิ,66,2,"['ช่างปี่', 'จารพัตร']",
770,สุรินทร์,,,จอมพระ,66,3,,
771,สุรินทร์,,,สนม,66,3,"['สนม', 'หนองระฆัง', 'นานวน', 'แคน', 'หนองอียอ']",
772,สุรินทร์,,,โนนนารายณ์,66,3,,
773,สุรินทร์,,,ท่าตูม,66,3,"['เมืองแก', 'บะ', 'หนองเมธี', 'บัวโคก', 'กระโพ']",
774,สุรินทร์,,,รัตนบุรี,66,3,"['หนองบัวบาน', 'เบิด', 'ยางสว่าง']",
775,สุรินทร์,,,ชุมพลบุรี,66,4,,
776,สุรินทร์,,,ท่าตูม,66,4,,"['เมืองแก', 'บะ', 'หนองเมธี', 'บัวโคก', 'กระโพ']"
777,สุรินทร์,,,รัตนบุรี,66,4,,"['หนองบัวบาน', 'เบิด', 'ยางสว่าง']"
778,สุรินทร์,,,สนม,66,4,['โพนโก'],
779,สุรินทร์,,,สำโรงทาบ,66,5,,
780,สุรินทร์,,,ศีขรภูมิ,66,5,,"['ช่างปี่', 'จารพัตร']"
781,สุรินทร์,,,ศรีณรงค์,66,5,"['ตรวจ', 'แจนแวน']",
782,สุรินทร์,,,ลำดวน,66,5,['ตรำดม'],
783,สุรินทร์,,,สนม,66,5,['หัวงัว'],
784,สุรินทร์,,,บัวเชด,66,6,,
785,สุรินทร์,,,สังขะ,66,6,,
786,สุรินทร์,,,ศรีณรงค์,66,6,,"['ตรวจ', 'แจนแวน']"
787,สุรินทร์,,,กาบเชิง,66,7,,
788,สุรินทร์,,,พนมดงรัก,66,7,,
789,สุรินทร์,,,ปราสาท,66,7,,"['บ้านไทร', 'ทมอ', 'ไพล', 'โคกยาง', 'เชื้อเพลิง', 'ทุ่งมน', 'สมุด', 'ปะทัดบุ']"
790,ชลบุรี,8,8,เมืองชลบุรี,67,1,,"['บางปลาสร้อย', 'มะขามหย่ง', 'บ้านโขด', 'บางทราย', 'หนองไม้แดง', 'คลองตำหรุ', 'ดอนหัวฬ่อ', 'บ้านสวน']"
791,ชลบุรี,,,เมืองชลบุรี,67,2,"['บางปลาสร้อย', 'มะขามหย่ง', 'บ้านโขด', 'บางทราย', 'หนองไม้แดง', 'คลองตำหรุ', 'ดอนหัวฬ่อ', 'บ้านสวน']",
792,ชลบุรี,,,พานทอง,67,2,,"['มาบโป่ง', 'หนองหงษ์']"
793,ชลบุรี,,,พนัสนิคม,67,3,,
794,ชลบุรี,,,เกาะจันทร์,67,3,,
795,ชลบุรี,,,พานทอง,67,3,"['มาบโป่ง', 'หนองหงษ์']",
796,ชลบุรี,,,บ้านบึง,67,4,,
797,ชลบุรี,,,บ่อทอง,67,4,,
798,ชลบุรี,,,หนองใหญ่,67,4,,
799,ชลบุรี,,,ศรีราชา,67,5,,"['ทุ่งสุขลา', 'บึง']"
800,ชลบุรี,,,เกาะสีชัง,67,5,,
801,ชลบุรี,,,ศรีราชา,67,6,"['ทุ่งสุขลา', 'บึง']",
802,ชลบุรี,,,บางละมุง,67,6,,"['หนองปรือ', 'โป่ง', 'ห้วยใหญ่', 'เขาไม้แก้ว']"
803,ชลบุรี,,,บางละมุง,67,7,"['หนองปรือ', 'โป่ง', 'ห้วยใหญ่', 'เขาไม้แก้ว']",
804,ชลบุรี,,,สัตหีบ,67,8,,
805,นครศรีธรรมราช,8,8,เมืองนครศรีธรรมราช,68,1,"['ท่าไร่', 'ปากนคร', 'บางจาก', 'ไชยมนตรี', 'มะม่วงสองต้น', 'โพธิ์เสด็จ', 'ท่าเรือ', 'ท่าซัก', 'เทศบาลนครนครศรีธรรมราช']",
806,นครศรีธรรมราช,,,ปากพนัง,68,2,,
807,นครศรีธรรมราช,,,เชียรใหญ่,68,2,,
808,นครศรีธรรมราช,,,หัวไทร,68,2,,
809,นครศรีธรรมราช,,,พระพรหม,68,3,,
810,นครศรีธรรมราช,,,เฉลิมพระเกียรติ,68,3,,
811,นครศรีธรรมราช,,,ชะอวด,68,3,,
812,นครศรีธรรมราช,,,จุฬาภรณ์,68,3,,
813,นครศรีธรรมราช,,,ทุ่งสง,68,4,,
814,นครศรีธรรมราช,,,บางขัน,68,4,,
815,นครศรีธรรมราช,,,ทุ่งใหญ่,68,5,,
816,นครศรีธรรมราช,,,ถ้ำพรรณรา,68,5,,
817,นครศรีธรรมราช,,,ฉวาง,68,5,,
818,นครศรีธรรมราช,,,พิปูน,68,5,,
819,นครศรีธรรมราช,,,ร่อนพิบูลย์,68,6,,
820,นครศรีธรรมราช,,,ลานสกา,68,6,,
821,นครศรีธรรมราช,,,ช้างกลาง,68,6,,
822,นครศรีธรรมราช,,,นาบอน,68,6,,
823,นครศรีธรรมราช,,,เมืองนครศรีธรรมราช,68,7,,"['ท่าไร่', 'ปากนคร', 'บางจาก', 'ไชยมนตรี', 'มะม่วงสองต้น', 'โพธิ์เสด็จ', 'ท่าเรือ', 'ท่าซัก', 'เทศบาลนครนครศรีธรรมราช']"
824,นครศรีธรรมราช,,,ท่าศาลา,68,7,,
825,นครศรีธรรมราช,,,สิชล,68,8,,
826,นครศรีธรรมราช,,,ขนอม,68,8,,
827,นครศรีธรรมราช,,,นบพิตำ,68,8,,
828,นครศรีธรรมราช,,,พรหมคีรี,68,8,,
829,บุรีรัมย์,8,8,เมืองบุรีรัมย์,69,1,,"['บัวทอง', 'ถลุงเหล็ก', 'กลันทา']"
830,บุรีรัมย์,,,สตึก,69,2,,
831,บุรีรัมย์,,,บ้านด่าน,69,2,,
832,บุรีรัมย์,,,แคนดง,69,2,,
833,บุรีรัมย์,,,เมืองบุรีรัมย์,69,2,"['บัวทอง', 'ถลุงเหล็ก', 'กลันทา']",
834,บุรีรัมย์,,,คูเมือง,69,3,,
835,บุรีรัมย์,,,พุทไธสง,69,3,,
836,บุรีรัมย์,,,นาโพธิ์,69,3,,
837,บุรีรัมย์,,,บ้านใหม่ไชยพจน์,69,3,,
838,บุรีรัมย์,,,ลำปลายมาศ,69,3,"['โคกสะอาด', 'เมืองแฝก']",
839,บุรีรัมย์,,,หนองหงส์,69,4,,
840,บุรีรัมย์,,,ชำนิ,69,4,,
841,บุรีรัมย์,,,ลำปลายมาศ,69,4,,"['โคกสะอาด', 'เมืองแฝก']"
842,บุรีรัมย์,,,กระสัง,69,5,,
843,บุรีรัมย์,,,พลับพลาชัย,69,5,,
844,บุรีรัมย์,,,ห้วยราช,69,5,,
845,บุรีรัมย์,,,ประโคนชัย,69,5,['ไพศาล'],
846,บุรีรัมย์,,,หนองกี่,69,6,,
847,บุรีรัมย์,,,โนนสุวรรณ,69,6,,
848,บุรีรัมย์,,,นางรอง,69,6,,"['ทรัพย์พระยา', 'ชุมแสง']"
849,บุรีรัมย์,,,บ้านกรวด,69,7,,
850,บุรีรัมย์,,,ประโคนชัย,69,7,,['ไพศาล']
851,บุรีรัมย์,,,ละหานทราย,69,8,,
852,บุรีรัมย์,,,ปะคำ,69,8,,
853,บุรีรัมย์,,,โนนดินแดง,69,8,,
854,บุรีรัมย์,,,เฉลิมพระเกียรติ,69,8,,
855,บุรีรัมย์,,,นางรอง,69,8,"['ทรัพย์พระยา', 'ชุมแสง']",
856,ศรีสะเกษ,8,8,เมืองศรีสะเกษ,70,1,,
857,ศรีสะเกษ,,,วังหิน,70,1,,
858,ศรีสะเกษ,,,กันทรารมย์,70,2,,
859,ศรีสะเกษ,,,โนนคูณ,70,2,,
860,ศรีสะเกษ,,,น้ำเกลี้ยง,70,2,,
861,ศรีสะเกษ,,,กันทรลักษ์,70,3,['ภูเงิน'],
862,ศรีสะเกษ,,,เบญจลักษ์,70,3,,
863,ศรีสะเกษ,,,ศรีรัตนะ,70,3,,
864,ศรีสะเกษ,,,พยุห์,70,3,,
865,ศรีสะเกษ,,,ไพรบึง,70,3,,
866,ศรีสะเกษ,,,กันทรลักษ์,70,4,,['ภูเงิน']
867,ศรีสะเกษ,,,ขุนหาญ,70,5,,
868,ศรีสะเกษ,,,ภูสิงห์,70,5,,
869,ศรีสะเกษ,,,ขุขันธ์,70,5,"['ปรือใหญ่', 'นิคมพัฒนา', 'ศรีตระกูล', 'ตาอุด']",
870,ศรีสะเกษ,,,ขุขันธ์,70,6,,"['ปรือใหญ่', 'นิคมพัฒนา', 'ศรีตระกูล', 'ตาอุด']"
871,ศรีสะเกษ,,,ปรางค์กู่,70,6,,"['สำโรงปราสาท', 'ตูม']"
872,ศรีสะเกษ,,,อุทุมพรพิสัย,70,7,,
873,ศรีสะเกษ,,,ห้วยทับทัน,70,7,,
874,ศรีสะเกษ,,,ปรางค์กู่,70,7,"['สำโรงปราสาท', 'ตูม']",
875,ศรีสะเกษ,,,เมืองจันทร์,70,7,,
876,ศรีสะเกษ,,,ราษีไศล,70,8,,
877,ศรีสะเกษ,,,ยางชุมน้อย,70,8,,
878,ศรีสะเกษ,,,ศิลาลาด,70,8,,
879,ศรีสะเกษ,,,บึงบูรพ์,70,8,,
880,ศรีสะเกษ,,,โพธิ์ศรีสุวรรณ,70,8,,
881,สงขลา,8,8,เมืองสงขลา,71,1,,
882,สงขลา,,,หาดใหญ่,71,2,"['หาดใหญ่', 'คลองแห', 'คลองอู่ตะเภา']",
883,สงขลา,,,หาดใหญ่,71,3,"['คูเต่า', 'ฉลุง', 'ทุ่งใหญ่', 'ท่าข้าม', 'น้ำน้อย', 'ควนลัง', 'ทุ่งตำเสา', 'คอหงส์']",
884,สงขลา,,,นาหม่อม,71,3,,
885,สงขลา,,,ระโนด,71,4,,
886,สงขลา,,,กระแสสินธุ์,71,4,,
887,สงขลา,,,สทิงพระ,71,4,,
888,สงขลา,,,สิงหนคร,71,4,,"['ปากรอ', 'ป่าขาด', 'ทำนบ', 'ชิงโค', 'หัวเขา', 'สทิงหม้อ']"
889,สงขลา,,,สิงหนคร,71,5,"['ปากรอ', 'ป่าขาด', 'ทำนบ', 'ชิงโค', 'หัวเขา', 'สทิงหม้อ']",
890,สงขลา,,,ควนเนียง,71,5,,
891,สงขลา,,,บางกล่ำ,71,5,,
892,สงขลา,,,รัตภูมิ,71,5,,
893,สงขลา,,,หาดใหญ่,71,6,"['พะตง', 'บ้านไร่', 'บ้านพรุ']",
894,สงขลา,,,คลองหอยโข่ง,71,6,,
895,สงขลา,,,สะเดา,71,6,,"['สำนักแต้ว', 'สำนักขาม']"
896,สงขลา,,,นาทวี,71,7,,
897,สงขลา,,,สะบ้าย้อย,71,7,,
898,สงขลา,,,สะเดา,71,7,"['สำนักแต้ว', 'สำนักขาม']",
899,สงขลา,,,จะนะ,71,8,,
900,สงขลา,,,เทพา,71,8,,
901,อุดรธานี,8,8,เมืองอุดรธานี,72,1,,
902,อุดรธานี,,,เฉพาะเทศบาลนครอุดรธานี,72,1,,
903,อุดรธานี,,,เทศบาลเมืองหนองสำโรง,72,1,,
904,อุดรธานี,,,เทศบาลตำบลหนองบัว,72,1,,
905,อุดรธานี,,,นาดี,72,1,,
906,อุดรธานี,,,เพ็ญ,72,2,,
907,อุดรธานี,,,เมืองอุดรธานี,72,2,"['บ้านขาว', 'นาข่า', 'นากว้าง', 'กุดสระ', 'หนองบัว', 'สามพร้าว', 'หมูม่น', 'เทศบาลตำบลนาข่า']",
908,อุดรธานี,,,พิบูลย์รักษ์,72,2,,['นาทราย']
909,อุดรธานี,,,บ้านดุง,72,3,,
910,อุดรธานี,,,ทุ่งฝน,72,3,,
911,อุดรธานี,,,สร้างคอม,72,3,,
912,อุดรธานี,,,พิบูลย์รักษ์,72,3,['นาทราย'],
913,อุดรธานี,,,หนองหาน,72,4,,
914,อุดรธานี,,,ประจักษ์ศิลปาคม,72,4,,
915,อุดรธานี,,,เมืองอุดรธานี,72,4,"['โนนสูง', 'หนองนาคำ', 'เทศบาลตำบลหนองไผ่', 'เทศบาลตำบลหนองขอนกว้าง']",
916,อุดรธานี,,,วังสามหมอ,72,5,,
917,อุดรธานี,,,ศรีธาตุ,72,5,,
918,อุดรธานี,,,ไชยวาน,72,5,,
919,อุดรธานี,,,กู่แก้ว,72,5,,
920,อุดรธานี,,,กุมภวาปี,72,5,"['สีออ', 'เทศบาลตำบลเวียงคำท่าลี่']",
921,อุดรธานี,,,หนองแสง,72,6,,
922,อุดรธานี,,,โนนสะอาด,72,6,,
923,อุดรธานี,,,กุมภวาปี,72,6,,"['สีออ', 'เทศบาลตำบลเวียงคำท่าลี่']"
924,อุดรธานี,,,เมืองอุดรธานี,72,6,"['บ้านจั่น', 'เทศบาลตำบลบ้านจั่นบ้านตาด']",
925,อุดรธานี,,,กุดจับ,72,7,,
926,อุดรธานี,,,หนองวัวซอ,72,7,,
927,อุดรธานี,,,เมืองอุดรธานี,72,7,"['หนองไฮ', 'โคกสะอาด', 'นิคมสงเคราะห์', 'เชียงพิณ', 'เชียงยืน', 'บ้านเลื่อม', 'เทศบาลตำบลนิคมสงเคราะห์']",
928,อุดรธานี,,,บ้านผือ,72,8,,
929,อุดรธานี,,,น้ำโสม,72,8,,
930,อุดรธานี,,,นายูง,72,8,,
931,เชียงใหม่,9,9,เมืองเชียงใหม่,73,1,,
932,เชียงใหม่,,,สารภี,73,2,,
933,เชียงใหม่,,,หางดง,73,2,,
934,เชียงใหม่,,,สันกำแพง,73,3,,
935,เชียงใหม่,,,ดอยสะเก็ด,73,3,,
936,เชียงใหม่,,,แม่ออน,73,3,,
937,เชียงใหม่,,,สันทราย,73,4,,
938,เชียงใหม่,,,พร้าว,73,4,,
939,เชียงใหม่,,,แม่แตง,73,4,['แม่หอพระ'],
940,เชียงใหม่,,,แม่ริม,73,5,,
941,เชียงใหม่,,,สะเมิง,73,5,,
942,เชียงใหม่,,,กัลยาณิวัฒนา,73,5,,
943,เชียงใหม่,,,แม่แตง,73,5,,['แม่หอพระ']
944,เชียงใหม่,,,ไชยปราการ,73,6,,
945,เชียงใหม่,,,เชียงดาว,73,6,,
946,เชียงใหม่,,,เวียงแหง,73,6,,
947,เชียงใหม่,,,ฝาง,73,7,,
948,เชียงใหม่,,,แม่อาย,73,7,,
949,เชียงใหม่,,,สันป่าตอง,73,8,,
950,เชียงใหม่,,,จอมทอง,73,8,,
951,เชียงใหม่,,,แม่วาง,73,8,,
952,เชียงใหม่,,,ดอยหล่อ,73,8,,
953,เชียงใหม่,,,ฮอด,73,9,,
954,เชียงใหม่,,,แม่แจ่ม,73,9,,
955,เชียงใหม่,,,อมก๋อย,73,9,,
956,เชียงใหม่,,,ดอยเต่า,73,9,,
957,ขอนแก่น,10,10,เมืองขอนแก่น,74,1,"['ในเมือง', 'เมืองเก่า', 'บ้านเป็ด']",
958,ขอนแก่น,,,ซำสูง,74,2,,
959,ขอนแก่น,,,เมืองขอนแก่น,74,2,"['ศิลา', 'บ้านทุ่ม', 'พระลับ', 'หนองตูม', 'ท่าพระ', 'บึงเนียม', 'โคกสี', 'บ้านหว้า', 'ดอนช้าง', 'ดอนหัน', 'แดงใหญ่']",
960,ขอนแก่น,,,กระนวน,74,3,,
961,ขอนแก่น,,,น้ำพอง,74,3,,
962,ขอนแก่น,,,เขาสวนกวาง,74,4,,
963,ขอนแก่น,,,อุบลรัตน์,74,4,,
964,ขอนแก่น,,,บ้านฝาง,74,4,,
965,ขอนแก่น,,,เมืองขอนแก่น,74,4,"['บ้านค้อ', 'สำราญ', 'โนนท่อน', 'สาวะถี']",
966,ขอนแก่น,,,หนองนาคำ,74,5,,
967,ขอนแก่น,,,ภูเวียง,74,5,,
968,ขอนแก่น,,,เวียงเก่า,74,5,,
969,ขอนแก่น,,,สีชมพู,74,5,,"['นาจาน', 'ซำยาง', 'ภูห่าน', 'หนองแดง']"
970,ขอนแก่น,,,ชุมแพ,74,6,,
971,ขอนแก่น,,,ภูผาม่าน,74,6,,
972,ขอนแก่น,,,สีชมพู,74,6,"['นาจาน', 'ซำยาง', 'ภูห่าน', 'หนองแดง']",
973,ขอนแก่น,,,หนองเรือ,74,7,,
974,ขอนแก่น,,,มัญจาคีรี,74,7,,
975,ขอนแก่น,,,พล,74,8,,
976,ขอนแก่น,,,แวงน้อย,74,8,,
977,ขอนแก่น,,,แวงใหญ่,74,8,,
978,ขอนแก่น,,,โคกโพธิ์ไชย,74,8,,
979,ขอนแก่น,,,หนองสองห้อง,74,9,,
980,ขอนแก่น,,,โนนศิลา,74,9,,
981,ขอนแก่น,,,ชนบท,74,9,,
982,ขอนแก่น,,,เปือยน้อย,74,9,,
983,ขอนแก่น,,,บ้านไผ่,74,10,,
984,ขอนแก่น,,,บ้านแฮด,74,10,,
985,ขอนแก่น,,,พระยืน,74,10,,
986,อุบลราชธานี,10,10,เมืองอุบลราชธานี,75,1,,"['กระโสบ', 'กุดลาด']"
987,อุบลราชธานี,,,เขื่องใน,75,2,,
988,อุบลราชธานี,,,ม่วงสามสิบ,75,2,,
989,อุบลราชธานี,,,วารินชำราบ,75,3,,
990,อุบลราชธานี,,,นาเยีย,75,3,,
991,อุบลราชธานี,,,เดชอุดม,75,4,,['ทุ่งเทิง']
992,อุบลราชธานี,,,ตระการพืชผล,75,5,,
993,อุบลราชธานี,,,กุดข้าวปุ้น,75,5,,
994,อุบลราชธานี,,,เหล่าเสือโก้ก,75,5,,
995,อุบลราชธานี,,,เขมราฐ,75,6,,
996,อุบลราชธานี,,,โพธิ์ไทร,75,6,,
997,อุบลราชธานี,,,นาตาล,75,6,,
998,อุบลราชธานี,,,ศรีเมืองใหม่,75,6,"['นาเลิน', 'หนามแท่ง']",
999,อุบลราชธานี,,,ศรีเมืองใหม่,75,7,,"['นาเลิน', 'หนามแท่ง']"
1000,อุบลราชธานี,,,โขงเจียม,75,7,,
1001,อุบลราชธานี,,,ตาลสุม,75,7,,
1002,อุบลราชธานี,,,ดอนมดแดง,75,7,,
1003,อุบลราชธานี,,,เมืองอุบลราชธานี,75,7,"['กระโสบ', 'กุดลาด']",
1004,อุบลราชธานี,,,พิบูลมังสาหาร,75,8,,
1005,อุบลราชธานี,,,สว่างวีระวงศ์,75,8,,
1006,อุบลราชธานี,,,สิรินธร,75,8,"['ฝางคำ', 'คันไร่', 'นิคมสร้างตนเอง', 'ลำโดมน้อย']",
1007,อุบลราชธานี,,,บุณฑริก,75,9,,
1008,อุบลราชธานี,,,นาจะหลวย,75,9,,
1009,อุบลราชธานี,,,สิรินธร,75,9,,"['ฝางคำ', 'คันไร่', 'นิคมสร้างตนเอง', 'ลำโดมน้อย']"
1010,อุบลราชธานี,,,น้ำยืน,75,10,,
1011,อุบลราชธานี,,,น้ำขุ่น,75,10,,
1012,อุบลราชธานี,,,ทุ่งศรีอุดม,75,10,,
1013,อุบลราชธานี,,,สำโรง,75,10,,
1014,อุบลราชธานี,,,เดชอุดม,75,10,['ทุ่งเทิง'],
1015,นครราชสีมา,14,14,เมืองนครราชสีมา,76,1,"['ในเมือง', 'หนองจะบก', 'โพธิ์กลาง', 'หนองไผ่ล้อม']",
1016,นครราชสีมา,,,เมืองนครราชสีมา,76,2,"['จอหอ', 'บ้านใหม่', 'หมื่นไวย', 'โคกสูง', 'พุดซา', 'บ้านโพธิ์', 'หนองกระทุ่ม', 'ตลาด', 'สีมุม', 'หนองไข่น้ำ', 'บ้านเกาะ', 'มะเริง', 'พลกรัง', 'โคกกรวด', 'สุรนารี', 'ปรุใหญ่']",
1017,นครราชสีมา,,,สูงเนิน,76,3,,
1018,นครราชสีมา,,,ขามทะเลสอ,76,3,,
1019,นครราชสีมา,,,สีคิ้ว,76,3,"['สีคิ้ว', 'ลาดบัวขาว', 'หนองน้ำใส', 'คลองไผ่', 'มิตรภาพ', 'หนองหญ้าขาว']",
1020,นครราชสีมา,,,โนนสูง,76,4,,
1021,นครราชสีมา,,,โนนไทย,76,4,"['กำปัง', 'ถนนโพธิ์', 'สำโรง', 'ด่านจาก', 'มะค่า']",
1022,นครราชสีมา,,,พิมาย,76,4,"['สัมฤทธิ์', 'ท่าหลวง', 'กระเบื้องใหญ่', 'ชีวาน']",
1023,นครราชสีมา,,,บัวใหญ่,76,5,,
1024,นครราชสีมา,,,แก้งสนามนาง,76,5,,
1025,นครราชสีมา,,,บัวลาย,76,5,,
1026,นครราชสีมา,,,สีดา,76,5,,
1027,นครราชสีมา,,,บ้านเหลื่อม,76,5,,
1028,นครราชสีมา,,,ประทาย,76,6,,
1029,นครราชสีมา,,,โนนแดง,76,6,,
1030,นครราชสีมา,,,เมืองยาง,76,6,,
1031,นครราชสีมา,,,ลำทะเมนชัย,76,6,,
1032,นครราชสีมา,,,คง,76,6,"['เทพาลัย', 'ขามสมบูรณ์', 'ตาจั่น']",
1033,นครราชสีมา,,,ชุมพวง,76,7,,
1034,นครราชสีมา,,,พิมาย,76,7,,"['สัมฤทธิ์', 'ท่าหลวง', 'กระเบื้องใหญ่', 'ชีวาน']"
1035,นครราชสีมา,,,ห้วยแถลง,76,8,,
1036,นครราชสีมา,,,จักราช,76,8,,
1037,นครราชสีมา,,,เฉลิมพระเกียรติ,76,8,,
1038,นครราชสีมา,,,โชคชัย,76,9,,
1039,นครราชสีมา,,,หนองบุญมาก,76,9,,
1040,นครราชสีมา,,,เมืองนครราชสีมา,76,9,"['หัวทะเล', 'หนองระเวียง', 'พะเนา']",
1041,นครราชสีมา,,,ครบุรี,76,10,,
1042,นครราชสีมา,,,เสิงสาง,76,10,,
1043,นครราชสีมา,,,วังน้ำเขียว,76,10,"['วังน้ำเขียว', 'ไทยสามัคคี']",
1044,นครราชสีมา,,,ปักธงชัย,76,11,,
1045,นครราชสีมา,,,วังน้ำเขียว,76,11,,"['วังน้ำเขียว', 'ไทยสามัคคี']"
1046,นครราชสีมา,,,เมืองนครราชสีมา,76,11,"['หนองบัวศาลา', 'ไชยมงคล']",
1047,นครราชสีมา,,,ปากช่อง,76,11,['วังกะทะ'],
1048,นครราชสีมา,,,ปากช่อง,76,12,,['วังกะทะ']
1049,นครราชสีมา,,,ด่านขุนทด,76,13,,
1050,นครราชสีมา,,,เทพารักษ์,76,13,,
1051,นครราชสีมา,,,สีคิ้ว,76,13,,"['สีคิ้ว', 'ลาดบัวขาว', 'หนองน้ำใส', 'คลองไผ่', 'มิตรภาพ', 'หนองหญ้าขาว']"
1052,นครราชสีมา,,,ขามสะแกแสง,76,14,,
1053,นครราชสีมา,,,พระทองคำ,76,14,,
1054,นครราชสีมา,,,คง,76,14,,"['เทพาลัย', 'ขามสมบูรณ์', 'ตาจั่น']"
1055,นครราชสีมา,,,โนนไทย,76,14,,"['กำปัง', 'ถนนโพธิ์', 'สำโรง', 'ด่านจาก', 'มะค่า']"
1056,กรุงเทพมหานคร,30,30,พระนคร,77,1,,
1057,กรุงเทพมหานคร,,,ป้อมปราบศัตรูพ่าย,77,1,,
1058,กรุงเทพมหานคร,,,สัมพันธวงศ์,77,1,,
1059,กรุงเทพมหานคร,,,ดุสิต,77,1,,
1060,กรุงเทพมหานคร,,,ยกเว้นถนนนครไชยศรี,77,1,,
1061,กรุงเทพมหานคร,,,ปทุมวัน,77,2,,
1062,กรุงเทพมหานคร,,,บางรัก,77,2,,
1063,กรุงเทพมหานคร,,,สาทร,77,2,,
1064,กรุงเทพมหานคร,,,บางคอแหลม,77,3,,
1065,กรุงเทพมหานคร,,,ยานนาวา,77,3,,
1066,กรุงเทพมหานคร,,,คลองเตย,77,4,,
1067,กรุงเทพมหานคร,,,วัฒนา,77,4,,
1068,กรุงเทพมหานคร,,,ดินแดง,77,5,,
1069,กรุงเทพมหานคร,,,ห้วยขวาง,77,5,,
1070,กรุงเทพมหานคร,,,พญาไท,77,6,,
1071,กรุงเทพมหานคร,,,ราชเทวี,77,6,,
1072,กรุงเทพมหานคร,,,จตุจักร,77,6,,
1073,กรุงเทพมหานคร,,,เฉพาะจตุจักร,77,6,,
1074,กรุงเทพมหานคร,,,จอมพล,77,6,,
1075,กรุงเทพมหานคร,,,บางซื่อ,77,7,,
1076,กรุงเทพมหานคร,,,ดุสิต,77,7,,
1077,กรุงเทพมหานคร,,,เฉพาะถนนนครไชยศรี,77,7,,
1078,กรุงเทพมหานคร,,,ลาดพร้าว,77,8,,
1079,กรุงเทพมหานคร,,,วังทองหลาง,77,8,,
1080,กรุงเทพมหานคร,,,ยกเว้นพลับพลา,77,8,,
1081,กรุงเทพมหานคร,,,หลักสี่,77,9,,
1082,กรุงเทพมหานคร,,,จตุจักร,77,9,,
1083,กรุงเทพมหานคร,,,ยกเว้นจตุจักร,77,9,,
1084,กรุงเทพมหานคร,,,จอมพล,77,9,,
1085,กรุงเทพมหานคร,,,ดอนเมือง,77,10,,
1086,กรุงเทพมหานคร,,,สายไหม,77,11,,
1087,กรุงเทพมหานคร,,,บางเขน,77,12,,
1088,กรุงเทพมหานคร,,,บางกะปิ,77,13,,
1089,กรุงเทพมหานคร,,,วังทองหลาง,77,13,,
1090,กรุงเทพมหานคร,,,เฉพาะพลับพลา,77,13,,
1091,กรุงเทพมหานคร,,,บึงกุ่ม,77,14,,
1092,กรุงเทพมหานคร,,,คันนายาว,77,14,,
1093,กรุงเทพมหานคร,,,เฉพาะรามอินทรา,77,14,,
1094,กรุงเทพมหานคร,,,มีนบุรี,77,15,,
1095,กรุงเทพมหานคร,,,คันนายาว,77,15,,
1096,กรุงเทพมหานคร,,,ยกเว้นรามอินทรา,77,15,,
1097,กรุงเทพมหานคร,,,คลองสามวา,77,16,,
1098,กรุงเทพมหานคร,,,หนองจอก,77,17,,
1099,กรุงเทพมหานคร,,,ลาดกระบัง,77,18,,
1100,กรุงเทพมหานคร,,,สะพานสูง,77,19,,
1101,กรุงเทพมหานคร,,,ประเวศ,77,19,,
1102,กรุงเทพมหานคร,,,ยกเว้นหนองบอน,77,19,,
1103,กรุงเทพมหานคร,,,ดอกไม้,77,19,,
1104,กรุงเทพมหานคร,,,สวนหลวง,77,20,,
1105,กรุงเทพมหานคร,,,ประเวศ,77,20,,
